[0, 82265, 301823, 397915, 218948, 45138, 2469][0, 82265, 301823, 397915, 218948, 45138, 2469][0, 82265, 301823, 397915, 218948, 45138, 2469][0, 82265, 301823, 397915, 218948, 45138, 2469][0, 82265, 301823, 397915, 218948, 45138, 2469][0, 82265, 301823, 397915, 218948, 45138, 2469][0, 82265, 301823, 397915, 218948, 45138, 2469][0, 82265, 301823, 397915, 218948, 45138, 2469][0, 296345, 1114116, 1553653, 960474, 248233, 21171][0, 82265, 301823, 397915, 218948, 45138, 2469]
[0, 296345, 1114116, 1553653, 960474, 248233, 21171]
[0, 82265, 301823, 397915, 218948, 45138, 2469]
[0, 296345, 1114116, 1553653, 960474, 248233, 21171]
[0, 82265, 301823, 397915, 218948, 45138, 2469]
[0, 82265, 301823, 397915, 218948, 45138, 2469]
[0, 82265, 301823, 397915, 218948, 45138, 2469]
[0, 82265, 301823, 397915, 218948, 45138, 2469]
[0, 82265, 301823, 397915, 218948, 45138, 2469]
[0, 82265, 301823, 397915, 218948, 45138, 2469]
[0, 82265, 301823, 397915, 218948, 45138, 2469]
[0, 82265, 301823, 397915, 218948, 45138, 2469]
[0, 296345, 1114116, 1553653, 960474, 248233, 21171]
[0, 1078553, 4145910, 6050001, 4094292, 1256235, 147826, 4384]
[0, 82265, 301823, 397915, 218948, 45138, 2469]
